"passenger_id","survived","pclass","name","sex","age","sibsp","parch","t_no","fare","cabin_no","embarked"
"WL-PV-21080",0,"2nd","Brayden Terrell","Female",56,1,1,"Y98586",77487,"PVT-200","Zliten"
"WL-PV-21081",0,"1st","Paityn Butler","Male",53,0,2,"C21584",35994,"CLS-167","Palermo"
"WL-PV-21082",6,"1st","Ryder Reyes","Female",49,5,3,"V54164",79589,"GEN-211","Zawiya"
"WL-PV-21083",3,"3rd","Audrey Hood","Female",57,0,1,"K26527",63217,"PVT-201","Cherbourg"
"WL-PV-21084",2,"2nd","Brixton Truong","Male",42,3,3,"L12597",76974,"CLS-168","Southampton"
"WL-PV-21085",4,"3rd","Judith Estes","Male",33,3,1,"E25458",46730,"GEN-212","Manchester"
"WL-PV-21086",1,"2nd","Hakeem Hood","Female",51,2,3,"R26495",77317,"PVT-202","Paris"
"WL-PV-21087",1,"1st","Briana Moody","Male",43,0,2,"A65565",36702,"CLS-169","London"
"WL-PV-21088",1,"1st","Ryland Wu","Female",57,2,1,"D25527",44045,"GEN-213","Queenstown"
"WL-PV-21089",6,"3rd","Liana Morrow","Female",45,4,3,"B45915",76500,"PVT-203","Naples"
"WL-PV-21090",5,"2nd","Kyree Morris","Male",48,0,3,"P14825",25156,"CLS-170","Pula"
"WL-PV-21091",0,"3rd","Genesis Holland","Male",45,3,3,"Y98587",69006,"GEN-214","Rome"
"WL-PV-21092",3,"2nd","Brady Holland","Female",46,2,2,"C21585",73402,"PVT-204","Valencia"
"WL-PV-21093",1,"1st","Mariah Cooper","Male",30,5,3,"V54165",33577,"CLS-171","Qran"
"WL-PV-21094",6,"1st","Jonathan Tang","Female",51,4,3,"K26528",59240,"GEN-215","Nador"
"WL-PV-21095",6,"3rd","Belle Woodward","Female",36,2,1,"L12598",25136,"PVT-205","Malaga"
"WL-PV-21096",2,"2nd","Jeremias Reese","Male",34,2,1,"E25459",73181,"CLS-172","Palma"
"WL-PV-21097",5,"3rd","Rosemary Guerra","Male",58,2,3,"R26496",58074,"GEN-216","Algeris"
"WL-PV-21098",2,"2nd","Leland Walters","Female",47,5,3,"A65566",77536,"PVT-206","Badalona"
"WL-PV-21099",6,"1st","Samara Hayes","Male",49,0,1,"D25528",21957,"CLS-173","Jijel"
"WL-PV-21100",5,"1st","Legend Galvan","Female",48,2,2,"B45916",24729,"GEN-217","Nice"
"WL-PV-21101",6,"3rd","Dallas Berg","Female",30,4,2,"P14826",60419,"PVT-207","Annaba"
"WL-PV-21102",4,"2nd","Cayson Woodward","Male",44,0,1,"Y98588",46228,"CLS-174","Bizerte"
"WL-PV-21103",1,"3rd","Drew Kemp","Male",57,3,2,"C21586",75916,"GEN-218","Tunis"
"WL-PV-21104",2,"2nd","Melvin Shepard","Female",41,1,2,"V54166",22301,"PVT-208","Sfax"
"WL-PV-21105",1,"1st","Noor Griffin","Male",59,1,1,"K26529",72903,"CLS-175","Venice"
"WL-PV-21106",0,"1st","Ayden Ware","Female",55,1,1,"L12599",37930,"GEN-219","Zliten"
"WL-PV-21107",4,"3rd","Eileen Hubbard","Female",34,2,2,"E25460",47938,"PVT-209","Palermo"
"WL-PV-21108",5,"2nd","Forrest Lawson","Male",46,2,2,"R26497",63229,"CLS-176","Zawiya"
"WL-PV-21109",2,"3rd","Phoebe Morton","Male",57,1,3,"A65567",77102,"GEN-220","Cherbourg"
"WL-PV-21110",0,"2nd","Roland Cortez","Female",42,5,1,"D25529",46442,"PVT-210","Southampton"
"WL-PV-21111",4,"1st","Haven Collins","Male",40,3,1,"B45917",75390,"CLS-177","Manchester"
"WL-PV-21112",4,"1st","Miles Adkins","Female",49,3,2,"P14827",54730,"GEN-221","Paris"
"WL-PV-21113",0,"3rd","Emelia Jaramillo","Female",47,4,3,"Y98589",40820,"PVT-211","London"
"WL-PV-21114",5,"2nd","Riggs Coleman","Male",52,5,2,"C21587",77346,"CLS-178","Queenstown"
"WL-PV-21115",4,"3rd","Julia Hunter","Male",37,5,1,"V54167",57922,"GEN-222","Naples"
"WL-PV-21116",2,"2nd","Archer Norris","Female",58,4,2,"K26530",49412,"PVT-212","Pula"
"WL-PV-21117",1,"1st","Arielle Olsen","Male",40,5,3,"L12600",55685,"CLS-179","Rome"
"WL-PV-21118",3,"1st","Skyler Miles","Female",45,4,2,"E25461",50559,"GEN-223","Valencia"
"WL-PV-21119",5,"3rd","Alessandra West","Female",59,1,2,"R26498",55764,"PVT-213","Qran"
"WL-PV-21120",6,"2nd","Diego Parra","Male",31,2,1,"A65568",36925,"CLS-180","Nador"
"WL-PV-21121",4,"3rd","Dalary Guerra","Male",36,5,2,"D25530",67461,"GEN-224","Malaga"
"WL-PV-21122",3,"2nd","Leland Hamilton","Female",30,5,2,"B45918",26470,"PVT-214","Palma"
"WL-PV-21123",3,"1st","Mackenzie Fitzpatrick","Male",38,2,2,"P14828",38567,"CLS-181","Algeris"
"WL-PV-21124",5,"1st","Blaze Weiss","Female",50,1,1,"Y98590",46897,"GEN-225","Badalona"
"WL-PV-21125",6,"3rd","Lennox Solis","Female",37,2,2,"C21588",78295,"PVT-215","Jijel"
"WL-PV-21126",0,"2nd","Ronin Hull","Male",55,5,3,"V54168",63574,"CLS-182","Nice"
"WL-PV-21127",4,"3rd","Andi Espinoza","Male",50,4,1,"K26531",70483,"GEN-226","Annaba"
"WL-PV-21128",2,"2nd","Dallas Vang","Female",45,3,2,"L12601",38053,"PVT-216","Bizerte"
"WL-PV-21129",5,"1st","Madisyn Barnes","Male",46,3,1,"E25462",27187,"CLS-183","Tunis"
"WL-PV-21130",0,"1st","Damian Coleman","Female",47,5,1,"R26499",68059,"GEN-227","Sfax"
"WL-PV-21131",4,"3rd","Julia Guzman","Female",33,4,1,"A65569",61206,"PVT-217","Venice"
"WL-PV-21132",6,"2nd","Jude Phillips","Male",51,3,3,"D25531",44488,"CLS-184","Zliten"
"WL-PV-21133",1,"3rd","Naomi Willis","Male",56,2,3,"B45919",34268,"GEN-228","Palermo"
"WL-PV-21134",4,"2nd","Remington Kennedy","Female",41,1,2,"P14829",26573,"PVT-218","Zawiya"
"WL-PV-21135",1,"1st","Brianna Coleman","Male",57,4,3,"Y98591",72164,"CLS-185","Cherbourg"
"WL-PV-21136",2,"1st","Micah Thomas","Female",33,4,3,"C21589",33241,"GEN-229","Southampton"
"WL-PV-21137",1,"3rd","Elizabeth Bonilla","Female",41,1,3,"V54169",74879,"PVT-219","Manchester"
"WL-PV-21138",5,"2nd","Aden Randall","Male",33,2,1,"K26532",60931,"CLS-186","Paris"
"WL-PV-21139",4,"3rd","Christina Torres","Male",45,3,1,"L12602",28906,"GEN-230","London"
"WL-PV-21140",2,"2nd","Jayden Herrera","Female",58,3,3,"E25463",39520,"PVT-220","Queenstown"
"WL-PV-21141",2,"1st","Ximena Strickland","Male",50,0,2,"R26500",40007,"CLS-187","Naples"
"WL-PV-21142",5,"1st","Keegan Cooper","Female",57,1,3,"A65570",25131,"GEN-231","Pula"
"WL-PV-21143",4,"3rd","Serenity Gardner","Female",50,4,1,"D25532",51388,"PVT-221","Rome"
"WL-PV-21144",2,"2nd","Alan Cantu","Male",45,2,2,"B45920",71760,"CLS-188","Valencia"
"WL-PV-21145",0,"3rd","Galilea McCall","Male",56,4,1,"P14830",76895,"GEN-232","Qran"
"WL-PV-21146",4,"2nd","Kiaan Bentley","Female",31,4,3,"Y98592",50197,"PVT-222","Nador"
"WL-PV-21147",3,"1st","Jaylin Duffy","Male",34,3,1,"C21590",47532,"CLS-189","Malaga"
"WL-PV-21148",2,"1st","Kyng McMillan","Female",44,3,3,"V54170",58199,"GEN-233","Palma"
"WL-PV-21149",6,"3rd","Oakleigh Cross","Female",31,5,3,"K26533",50869,"PVT-223","Algeris"
"WL-PV-21150",6,"2nd","Fabian Howell","Male",50,2,1,"L12603",56765,"CLS-190","Badalona"
"WL-PV-21151",4,"3rd","Mckenna Hebert","Male",30,2,1,"E25464",48304,"GEN-234","Jijel"
"WL-PV-21152",5,"2nd","Guillermo Raymond","Female",31,5,1,"R26501",27242,"PVT-224","Nice"
"WL-PV-21153",6,"1st","Hadlee Macdonald","Male",46,0,3,"A65571",56698,"CLS-191","Annaba"
"WL-PV-21154",0,"1st","Hugh Johns","Female",33,0,1,"D25533",47214,"GEN-235","Bizerte"
"WL-PV-21155",3,"3rd","Giovanna Hester","Female",59,3,2,"B45921",33611,"PVT-225","Tunis"
"WL-PV-21156",3,"2nd","Rene Fisher","Male",44,1,2,"P14831",67107,"CLS-192","Sfax"
"WL-PV-21157",0,"3rd","Arya Aguirre","Male",40,2,1,"Y98593",69194,"GEN-236","Venice"
"WL-PV-21158",2,"2nd","Andy Hebert","Female",47,0,2,"C21591",23140,"PVT-226","Zliten"
"WL-PV-21159",1,"1st","Kyleigh Crosby","Male",50,3,2,"V54171",64873,"CLS-193","Palermo"
"WL-PV-21160",0,"1st","Tristen Knox","Female",48,0,3,"K26534",39011,"GEN-237","Zawiya"
"WL-PV-21161",1,"3rd","Kallie McDonald","Female",43,4,1,"L12604",40764,"PVT-227","Cherbourg"
"WL-PV-21162",3,"2nd","Calvin Brennan","Male",54,5,2,"E25465",49090,"CLS-194","Southampton"
"WL-PV-21163",3,"3rd","Elodie Magana","Male",37,0,3,"R26502",57376,"GEN-238","Manchester"
"WL-PV-21164",1,"2nd","Rey Hartman","Female",44,2,3,"A65572",54713,"PVT-228","Paris"
"WL-PV-21165",0,"1st","Kennedi Waters","Male",53,5,2,"D25534",79656,"CLS-195","London"
"WL-PV-21166",0,"1st","Maximilian Cortez","Female",57,4,3,"B45922",48721,"GEN-239","Queenstown"
"WL-PV-21167",2,"3rd","Haven Hamilton","Female",45,4,1,"P14832",67079,"PVT-229","Naples"
"WL-PV-21168",6,"2nd","Jason Chapman","Male",46,3,2,"Y98594",36795,"CLS-196","Pula"
"WL-PV-21169",4,"3rd","Zuri Calderon","Male",43,1,3,"C21592",39841,"GEN-240","Rome"
"WL-PV-21170",5,"2nd","Oakley Johnson","Female",45,5,1,"V54172",61351,"PVT-230","Valencia"
"WL-PV-21171",0,"1st","Emma Burton","Male",33,0,1,"K26535",45446,"CLS-197","Qran"
"WL-PV-21172",6,"1st","Zander Parker","Female",50,5,3,"L12605",21027,"GEN-241","Nador"
"LD-SX-314254",4,"3rd","Aubrey Santos","Female",49,5,3,"E25466",64691,"PVT-231","Malaga"
"LD-SX-314255",3,"2nd","Walker Austin","Male",35,1,2,"R26503",79709,"CLS-198","Palma"
"LD-SX-314256",3,"3rd","Alivia Thomas","Male",32,3,1,"A65573",40440,"GEN-242","Algeris"
"LD-SX-314257",2,"2nd","Logan Jaramillo","Female",35,2,1,"D25535",37793,"PVT-232","Badalona"
"LD-SX-314258",4,"1st","Guadalupe Newman","Male",47,0,3,"B45923",43322,"CLS-199","Jijel"
"LD-SX-314259",4,"1st","Anderson Lowery","Female",48,2,2,"P14833",68128,"GEN-243","Nice"
"LD-SX-314260",5,"3rd","Estelle Trejo","Female",47,5,3,"Y98595",25628,"PVT-233","Annaba"
"LD-SX-314261",3,"2nd","Wesson Harvey","Male",40,1,2,"C21593",41049,"CLS-200","Bizerte"
"LD-SX-314262",6,"3rd","Nicole Hendricks","Male",36,3,3,"V54173",70104,"GEN-244","Tunis"
"LD-SX-314263",1,"2nd","Dash Nava","Female",33,1,1,"K26536",57781,"PVT-234","Sfax"
"LD-SX-314264",3,"1st","Scout Kane","Male",39,5,3,"L12606",59009,"CLS-201","Venice"
"LD-SX-314265",6,"1st","Brock Parks","Female",47,3,3,"E25467",55248,"GEN-245","Zliten"
"LD-SX-314266",5,"3rd","Ainsley Wall","Female",34,2,2,"R26504",48079,"PVT-235","Palermo"
"LD-SX-314267",4,"2nd","Issac Woodward","Male",33,3,3,"A65574",76155,"CLS-202","Zawiya"
"LD-SX-314268",5,"3rd","Drew Burch","Male",45,0,1,"D25536",76977,"GEN-246","Cherbourg"
"LD-SX-314269",1,"2nd","Gerald Hawkins","Female",44,4,3,"B45924",20282,"PVT-236","Southampton"
"LD-SX-314270",3,"1st","Ariel Morse","Male",37,2,1,"P14834",69447,"CLS-203","Manchester"
"LD-SX-314271",6,"1st","Bode Wolfe","Female",51,3,2,"Y98596",30545,"GEN-247","Paris"
"LD-SX-314272",6,"3rd","Hallie Medrano","Female",46,0,3,"C21594",75321,"PVT-237","London"
"LD-SX-314273",2,"2nd","Arian Duke","Male",55,1,1,"V54174",37772,"CLS-204","Queenstown"
"LD-SX-314274",4,"3rd","Melani Guevara","Male",58,4,3,"K26537",61520,"GEN-248","Naples"
"LD-SX-314275",0,"2nd","Tommy Carroll","Female",35,0,3,"L12607",35499,"PVT-238","Pula"
"LD-SX-314276",2,"1st","Zara English","Male",54,1,3,"E25468",73810,"CLS-205","Rome"
"LD-SX-314277",5,"1st","Junior Hanna","Female",55,4,3,"R26505",46484,"GEN-249","Valencia"
"LD-SX-314278",5,"3rd","Cynthia Macias","Female",33,3,2,"A65575",35880,"PVT-239","Qran"
"LD-SX-314279",0,"2nd","Moshe Wilkins","Male",50,0,2,"D25537",32490,"CLS-206","Nador"
"LD-SX-314280",1,"3rd","Amalia Hogan","Male",46,5,2,"B45925",79508,"GEN-250","Malaga"
"LD-SX-314281",0,"2nd","Sonny Wolf","Female",45,2,1,"P14835",68937,"PVT-240","Palma"
"LD-SX-314282",3,"1st","Jolene Maldonado","Male",47,4,2,"Y98597",55564,"CLS-207","Algeris"
"LD-SX-314283",5,"1st","Javier Rush","Female",45,1,1,"C21595",42421,"GEN-251","Badalona"
"LD-SX-314284",4,"3rd","Maleah Underwood","Female",43,3,3,"V54175",79923,"PVT-241","Jijel"
"LD-SX-314285",1,"2nd","Reece Graves","Male",43,0,3,"K26538",22462,"CLS-208","Nice"
"LD-SX-314286",6,"3rd","Elle Clark","Male",52,4,1,"L12608",32412,"GEN-252","Annaba"
"LD-SX-314287",5,"2nd","John Greene","Female",46,1,2,"E25469",36487,"PVT-242","Bizerte"
"LD-SX-314288",6,"1st","Selena McDaniel","Male",51,2,1,"R26506",78310,"CLS-209","Tunis"
"LD-SX-314289",6,"1st","Major Chung","Female",49,5,1,"A65576",42489,"GEN-253","Sfax"
"LD-SX-314290",6,"3rd","Rivka Moore","Female",35,1,1,"D25538",35834,"PVT-243","Venice"
"LD-SX-314291",6,"2nd","Levi Pearson","Male",41,2,3,"B45926",52041,"CLS-210","Zliten"
"LD-SX-314292",2,"3rd","Kiara Kramer","Male",30,0,2,"P14836",34428,"GEN-254","Palermo"
"LD-SX-314293",4,"2nd","Kylan Lucero","Female",32,1,3,"Y98598",31371,"PVT-244","Zawiya"
"LD-SX-314294",5,"1st","Ila Graham","Male",49,5,1,"C21596",75029,"CLS-211","Cherbourg"
"LD-SX-314295",1,"1st","Giovanni Burns","Female",31,1,1,"V54176",51260,"GEN-255","Southampton"
"LD-SX-314296",1,"3rd","Emerson Lopez","Female",57,4,3,"K26539",67593,"PVT-245","Manchester"
"LD-SX-314297",0,"2nd","Michael George","Male",33,5,2,"L12609",78686,"CLS-212","Paris"
"LD-SX-314298",2,"3rd","Adelyn Garcia","Male",34,0,3,"E25470",64921,"GEN-256","London"
"LD-SX-314299",0,"2nd","James Moyer","Female",35,1,3,"R26507",58395,"PVT-246","Queenstown"
"LD-SX-314300",6,"1st","Zola Melendez","Male",58,3,1,"A65577",43231,"CLS-213","Naples"
"LD-SX-314301",3,"1st","Nikolas Sparks","Female",56,1,2,"D25539",64753,"GEN-257","Pula"
"LD-SX-314302",0,"3rd","Aisha Bauer","Female",53,1,2,"B45927",37714,"PVT-247","Rome"
"LD-SX-314303",5,"2nd","Kieran Wang","Male",59,2,3,"P14837",50194,"CLS-214","Valencia"
"LD-SX-314304",1,"3rd","Kailani Wiggins","Male",40,3,1,"Y98599",39658,"GEN-258","Qran"
"LD-SX-314305",6,"2nd","Azariah Diaz","Female",35,0,3,"C21597",42310,"PVT-248","Nador"
"LD-SX-314306",0,"1st","Elena Frye","Male",31,5,1,"V54177",27227,"CLS-215","Malaga"
"LD-SX-314307",3,"1st","Franco Simon","Female",47,2,3,"K26540",53858,"GEN-259","Palma"
"LD-SX-314308",5,"3rd","Kalani Nguyen","Female",51,5,2,"L12610",40719,"PVT-249","Algeris"
"LD-SX-314309",1,"2nd","Gabriel Johnson","Male",49,0,3,"E25471",30346,"CLS-216","Badalona"
"LD-SX-314310",3,"3rd","Emma Lugo","Male",46,5,2,"R26508",33050,"GEN-260","Jijel"
"LD-SX-314311",6,"2nd","Santos Rhodes","Female",34,4,1,"A65578",34097,"PVT-250","Nice"
"LD-SX-314312",2,"1st","Tatum Cisneros","Male",38,3,3,"D25540",75893,"CLS-217","Annaba"
"LD-SX-314313",2,"1st","Alden Horn","Female",48,5,3,"B45928",32274,"GEN-261","Bizerte"
"LD-SX-314314",5,"3rd","Avah Hunter","Female",56,4,1,"P14838",60141,"PVT-251","Tunis"
"LD-SX-314315",5,"2nd","Archer Whitehead","Male",54,3,1,"Y98600",39918,"CLS-218","Sfax"
"LD-SX-314316",2,"3rd","Sylvie Santiago","Male",59,1,3,"C21598",75590,"GEN-262","Venice"
"LD-SX-314317",4,"2nd","Beckham Gallegos","Female",58,5,3,"V54178",57561,"PVT-252","Zliten"
"LD-SX-314318",2,"1st","Ari Preston","Male",37,4,3,"K26541",73185,"CLS-219","Palermo"
"LD-SX-314319",6,"1st","Vincenzo Hanna","Female",55,0,1,"L12611",67389,"GEN-263","Zawiya"
"LD-SX-314320",1,"3rd","Cynthia Marin","Female",42,3,3,"E25472",55649,"PVT-253","Cherbourg"
"LD-SX-314321",0,"2nd","Aldo Ford","Male",54,4,2,"R26509",52669,"CLS-220","Southampton"
"LD-SX-314322",4,"3rd","Alexandra Clayton","Male",31,3,1,"A65579",29277,"GEN-264","Manchester"
"LD-SX-314323",4,"2nd","Boston Zamora","Female",46,1,1,"D25541",50049,"PVT-254","Paris"
"LD-SX-314324",3,"1st","Sierra Donnell","Male",32,0,1,"B45929",30407,"CLS-221","London"
"LD-SX-314325",5,"1st","Lian Morrison","Female",54,0,1,"P14839",70089,"GEN-265","Queenstown"
"LD-SX-314326",2,"3rd","Rebecca Donaldson","Female",33,5,2,"Y98601",58064,"PVT-255","Naples"
"LD-SX-314327",5,"2nd","Canaan Hansen","Male",59,4,3,"C21599",25235,"CLS-222","Pula"
"LD-SX-314328",6,"3rd","Hope Burton","Male",31,1,3,"V54179",61873,"GEN-266","Rome"
"LD-SX-314329",3,"2nd","Zander Sharp","Female",36,1,1,"K26542",75561,"PVT-256","Valencia"
"LD-SX-314330",3,"1st","Camryn Santiago","Male",45,4,2,"L12612",22528,"CLS-223","Qran"
"LD-SX-314331",4,"1st","Beckham Medina","Female",32,3,2,"E25473",40198,"GEN-267","Nador"
"LD-SX-314332",4,"3rd","Elliana Macias","Female",51,3,3,"R26510",71007,"PVT-257","Malaga"
"LD-SX-314333",0,"2nd","Moshe Russell","Male",35,3,2,"A65580",25149,"CLS-224","Palma"
"LD-SX-314334",1,"3rd","Raelynn Hanna","Male",47,4,2,"D25542",56838,"GEN-268","Algeris"
"LD-SX-314335",6,"2nd","Aydin Cisneros","Female",54,1,2,"B45930",71381,"PVT-258","Badalona"
"LD-SX-314336",4,"1st","Janelle Baker","Male",33,0,3,"P14840",65615,"CLS-225","Jijel"
"LD-SX-314337",0,"1st","Ezra Brewer","Female",51,0,2,"Y98602",43610,"GEN-269","Nice"
"LD-SX-314338",5,"3rd","Thea Vance","Female",32,4,2,"C21600",76918,"PVT-259","Annaba"
"LD-SX-314339",2,"2nd","Casen Conley","Male",30,1,2,"V54180",28266,"CLS-226","Bizerte"
"LD-SX-314340",0,"3rd","Salem Peck","Male",51,4,2,"K26543",63346,"GEN-270","Tunis"
"LD-SX-314341",2,"2nd","Yousef Simpson","Female",35,5,1,"L12613",48715,"PVT-260","Sfax"
"LD-SX-314342",6,"1st","Anastasia Jacobson","Male",46,4,2,"E25474",49835,"CLS-227","Venice"
"LD-SX-314343",6,"1st","Legacy Watkins","Female",54,4,3,"R26511",21165,"GEN-271","Zliten"
"LD-SX-314344",3,"3rd","Lola Bentley","Female",52,1,3,"A65581",32082,"PVT-261","Palermo"
"LD-SX-314345",4,"2nd","Randy Ashley","Male",35,2,1,"D25543",37180,"CLS-228","Zawiya"
"LD-SX-314346",4,"3rd","Khalani Livingston","Male",45,2,2,"B45931",60698,"GEN-272","Cherbourg"
"LD-SX-314347",3,"2nd","Ambrose Rodgers","Female",34,0,3,"P14841",35756,"PVT-262","Southampton"
"LD-SX-314348",6,"1st","Selah Compton","Male",48,4,1,"Y98603",67529,"CLS-229","Manchester"
"LD-SX-314349",4,"1st","Abner Tanner","Female",59,3,1,"C21601",31984,"GEN-273","Paris"
"LD-SX-314350",5,"3rd","Harmoni Miller","Female",58,1,2,"V54181",24981,"PVT-263","London"
"LD-SX-314351",3,"2nd","Benjamin Bravo","Male",41,5,2,"K26544",44578,"CLS-230","Queenstown"
"LD-SX-314352",0,"3rd","Amoura Curtis","Male",33,2,3,"L12614",73204,"GEN-274","Naples"
"LD-SX-314353",3,"2nd","Muhammad Wheeler","Female",32,3,1,"E25475",71132,"PVT-264","Pula"
"LD-SX-314354",3,"1st","Sydney Parsons","Male",46,1,1,"R26512",33637,"CLS-231","Rome"
"LD-SX-314355",6,"1st","Lewis Lugo","Female",31,3,1,"A65582",77761,"GEN-275","Valencia"
"LD-SX-314356",5,"3rd","Kaylie Leblanc","Female",43,5,2,"D25544",76862,"PVT-265","Qran"
"LD-SX-314357",4,"2nd","Braden Pollard","Male",38,2,2,"B45932",72839,"CLS-232","Nador"
"LD-SX-314358",6,"3rd","Marisol Larson","Male",54,2,3,"P14842",23101,"GEN-276","Malaga"
"LD-SX-314359",0,"2nd","Rafael Solomon","Female",46,3,1,"Y98604",25932,"PVT-266","Palma"
"LD-SX-314360",3,"1st","Mylah McKenzie","Male",58,4,3,"C21602",40326,"CLS-233","Algeris"
"LD-SX-314361",4,"1st","Scott Bean","Female",59,5,3,"V54182",44603,"GEN-277","Badalona"
"LD-SX-314362",4,"3rd","Jenesis McBride","Female",54,1,2,"K26545",47553,"PVT-267","Jijel"
"LD-SX-314363",1,"2nd","Denver Ibarra","Male",58,0,3,"L12615",61492,"CLS-234","Nice"
"LD-SX-314364",1,"3rd","Madilynn Gallagher","Male",53,3,1,"E25476",20218,"GEN-278","Annaba"
"LD-SX-314365",4,"2nd","Marcos Munoz","Female",55,2,2,"R26513",22474,"PVT-268","Bizerte"
"LD-SX-314366",2,"1st","Kehlani Dodson","Male",54,4,2,"A65583",63079,"CLS-235","Tunis"
"LD-SX-314367",3,"1st","Seven Cohen","Female",53,2,1,"D25545",51748,"GEN-279","Sfax"
"LD-SX-314368",6,"3rd","Destiny Molina","Female",45,2,3,"B45933",53820,"PVT-269","Venice"
"LD-SX-314369",0,"2nd","Prince Meyer","Male",48,5,2,"P14843",74950,"CLS-236","Zliten"
"LD-SX-314370",1,"3rd","Sara Jordan","Male",40,0,3,"Y98605",60067,"GEN-280","Palermo"
"LD-SX-314371",4,"2nd","Sawyer Conley","Female",37,2,3,"C21603",72019,"PVT-270","Zawiya"
"LD-SX-314372",0,"1st","Salem Horne","Male",54,0,3,"V54183",40415,"CLS-237","Cherbourg"
"LD-SX-314373",1,"1st","Zev Sanford","Female",50,3,1,"K26546",20233,"GEN-281","Southampton"
"LD-SX-314374",1,"3rd","Emerald Cline","Female",51,0,1,"L12616",56928,"PVT-271","Manchester"
"LD-SX-314375",4,"2nd","Cullen Rivera","Male",46,1,2,"E25477",60423,"CLS-238","Paris"
"LD-SX-314376",6,"3rd","Lillian Morse","Male",38,2,3,"R26514",37177,"GEN-282","London"
"LD-SX-314377",4,"2nd","Bode Rubio","Female",42,2,3,"A65584",61715,"PVT-272","Queenstown"
"LD-SX-314378",5,"1st","Hadassah Mack","Male",40,3,2,"D25546",41302,"CLS-239","Naples"
"LD-SX-314379",6,"1st","Esteban Ballard","Female",58,0,3,"B45934",74270,"GEN-283","Pula"
"LD-SX-314380",0,"3rd","Alejandra Hurley","Female",42,0,1,"P14844",29524,"PVT-273","Rome"
